73, 1.456700, -0.520388
74, 1.882547, -0.518619
75, 2.657791, -0.516710
76, 2.907328, -0.514661
77, 2.234646, -0.512470
78, 1.088115, -0.510139
79, 0.350622, -0.507667
80, 0.529611, -0.505054
81, 1.292343, -0.502301
82, 1.773702, -0.499406
83, 1.373137, -0.496371
84, 0.308664, -0.493194
85, -0.582132, -0.489877
86, -0.610503, -0.486419
87, 0.131425, -0.482820
88, 0.856807, -0.479081
89, 0.808528, -0.475201
90, -0.043650, -0.471182
91, -0.974557, -0.467022
92, -1.169579, -0.462723
93, -0.473131, -0.458284
94, 0.468560, -0.453706
95, 0.801845, -0.448989
96, 0.250232, -0.444134
97, -0.631342, -0.439140
98, -0.967388, -0.434008
99, -0.367214, -0.428739
100, 0.715110, -0.423333
101, 1.397225, -0.417790
102, 1.178729, -0.412111
103, 0.400088, -0.406296
104, -0.071865, -0.400346
105, 0.357827, -0.394262
106, 1.463497, -0.388043
107, 2.404922, -0.381691
108, 2.497929, -0.375206
109, 1.841680, -0.368588
110, 1.225831, -0.361839
111, 1.402563, -0.354959
112, 2.393305, -0.347949
113, 3.467187, -0.340809
114, 3.811290, -0.333541
115, 3.276338, -0.326144
116, 2.512210, -0.318620
117, 2.369059, -0.310969
118, 3.114095, -0.303193
119, 4.184722, -0.295292
120, 4.704455, -0.287267
121, 4.287856, -0.279119
122, 3.393857, -0.270848
123, 2.903231, -0.262457
124, 3.308129, -0.253945
125, 4.259292, -0.245314
126, 4.886869, -0.236565
127, 4.600205, -0.227698
128, 3.631033, -0.218715
129, 2.820643, -0.209617
130, 2.847047, -0.200405
131, 3.602239, -0.191080
132, 4.292343, -0.181643
133, 4.168498, -0.172095
134, 3.216462, -0.162438
135, 2.171227, -0.152672
136, 1.842180, -0.142800
137, 2.371087, -0.132821
138, 3.102859, -0.122737
139, 3.189754, -0.112550
140, 2.372528, -0.102260
141, 1.220462, -0.091870
142, 0.609924, -0.081380
143, 0.920272, -0.070792
144, 1.687080, -0.060107
145, 2.030792, -0.049326
146, 1.467051, -0.038451
147, 0.353852, -0.027483
148, -0.436134, -0.016424
149, -0.316416, -0.005275
150, 0.475587, 0.005962
151, 1.097917, 0.017287
152, 0.879502, 0.028697
153, -0.062201, 0.040191
154, -0.928054, 0.051767
155, -0.971616, 0.063425
156, -0.184794, 0.075162
157, 0.695013, 0.086977
158, 0.862838, 0.098868
159, 0.186386, 0.110833
160, -0.672912, 0.122872
161, -0.868052, 0.134983
162, -0.146172, 0.147163
163, 0.918455, 0.159411
164, 1.451265, 0.171726
165, 1.080668, 0.184106
166, 0.278049, 0.196548
167, -0.076535, 0.209053
168, 0.494732, 0.221617
169, 1.626702, 0.234239
170, 2.445313, 0.246917
171, 2.369467, 0.259649
172, 1.643472, 0.272435
173, 1.110773, 0.285271
174, 1.436469, 0.298157
175, 2.494176, 0.311090
176, 3.480393, 0.324068
177, 3.651451, 0.337090
178, 3.005561, 0.350154
179, 2.282907, 0.363258
180, 2.283484, 0.376401
181, 3.130261, 0.389580
182, 4.154767, 0.402793
183, 4.510591, 0.416039
184, 3.950372, 0.429315
185, 3.052587, 0.442621
186, 2.688780, 0.455953
187, 3.221916, 0.469310
188, 4.172134, 0.482691
189, 4.657911, 0.496093
190, 4.206445, 0.509514
191, 3.188528, 0.522952
192, 2.478064, 0.536406
193, 2.649064, 0.549873
194, 3.448681, 0.563351
195, 4.030514, 0.576840
196, 3.733838, 0.590335
197, 2.692177, 0.603837
198, 1.711979, 0.617342
199, 1.532440, 0.630848
200, 2.147514, 0.644355
201, 2.813145, 0.657859
202, 2.732860, 0.671358
203, 1.791980, 0.684852
204, 0.664767, 0.698337
205, 0.196334, 0.711812
206, 0.627416, 0.725274
207, 1.375002, 0.738723
208, 1.569853, 0.752155
209, 0.857728, 0.765569
210, -0.273591, 0.778962
211, -0.940983, 0.792333
212, -0.676481, 0.805680
213, 0.143654, 0.819001
214, 0.646404, 0.832293
215, 0.265435, 0.845556
216, -0.737099, 0.858785
217, -1.510882, 0.871981
218, -1.398563, 0.885140
219, -0.539729, 0.898261
220, 0.257739, 0.911342
221, 0.260487, 0.924381
222, -0.516241, 0.937375
223, -1.322760, 0.950323
224, -1.364845, 0.963223
225, -0.534422, 0.976073
226, 0.490198, 0.988870
227, 0.866955, 1.001613
228, 0.363240, 1.014301
229, -0.431659, 1.026930
230, -0.649535, 1.039499
231, 0.056859, 1.052006
232, 1.193044, 1.064449
233, 1.875825, 1.076827
234, 1.643420, 1.089137
235, 0.878463, 1.101377
236, 0.454132, 1.113545
237, 0.929827, 1.125640
238, 2.034835, 1.137659
239, 2.915584, 1.149601
240, 2.918498, 1.161464
241, 2.189463, 1.173246
242, 1.537878, 1.184945
243, 1.691044, 1.196558
244, 2.624141, 1.208086
245, 3.581786, 1.219525
246, 3.771189, 1.230873
247, 3.090336, 1.242129
248, 2.220678, 1.253291
249, 2.000118, 1.264358
250, 2.652010, 1.275327
251, 3.579571, 1.286196
252, 3.914343, 1.296965
253, 3.314706, 1.307630
254, 2.280234, 1.318191
255, 1.692652, 1.328646
256, 2.005863, 1.338992
257, 2.829365, 1.349229
258, 3.288085, 1.359354
259, 2.828065, 1.369366
260, 1.726937, 1.379263
261, 0.839993, 1.389044
262, 0.815181, 1.398706
263, 1.499152, 1.408249
264, 2.079654, 1.417671
265, 1.834167, 1.426969
266, 0.795872, 1.436143
267, -0.275050, 1.445191
268, -0.588467, 1.454112
269, -0.048969, 1.462903
270, 0.658202, 1.471563
271, 0.698981, 1.480092
272, -0.141077, 1.488486
273, -1.257804, 1.496746
274, -1.782599, 1.504869
275, -1.379370, 1.512854
276, -0.552238, 1.520699
277, -0.180878, 1.528404
278, -0.710693, 1.535966
279, -1.742333, 1.543385
280, -2.398262, 1.550659
281, -2.128735, 1.557787
282, -1.217074, 1.564767
283, -0.518811, 1.571598
284, -0.675124, 1.578279
285, -1.523441, 1.584809
286, -2.247289, 1.591187
287, -2.127330, 1.597410
288, -1.203544, 1.603479
289, -0.239117, 1.609391
290, -0.019957, 1.615146
291, -0.633122, 1.620743
292, -1.388036, 1.626180
293, -1.452986, 1.631456
294, -0.621083, 1.636571
295, 0.497842, 1.641523
296, 1.036166, 1.646311
297, 0.664592, 1.650935
298, -0.107070, 1.655393
299, -0.400218, 1.659684
300, 0.222740, 1.663807
301, 1.354368, 1.667762
302, 2.115056, 1.671548
303, 1.959902, 1.675163
304, 1.178052, 1.678607
305, 0.625327, 1.681879
306, 0.935796, 1.684978
307, 1.937571, 1.687904
308, 2.809431, 1.690656
309, 2.834796, 1.693232
310, 2.059652, 1.695632
311, 1.249265, 1.697857
312, 1.184161, 1.699904
313, 1.941878, 1.701773
314, 2.825471, 1.703464
315, 3.004099, 1.704976
316, 2.277028, 1.706308
317, 1.258379, 1.707461
318, 0.812935, 1.708433
319, 1.261664, 1.709224
320, 2.087424, 1.709833
321, 2.411284, 1.710260
322, 1.801729, 1.710505
323, 0.672569, 1.710567
324, -0.096099, 1.710446
325, 0.034344, 1.710141
326, 0.767409, 1.709653
327, 1.245811, 1.708981
328, 0.841237, 1.708124
329, -0.266084, 1.707082
330, -1.251413, 1.705856
331, -1.401798, 1.704444
332, -0.769891, 1.702847
333, -0.123671, 1.701065
334, -0.238612, 1.699098
335, -1.182997, 1.696944
336, -2.253607, 1.694606
337, -2.620628, 1.692081
338, -2.089157, 1.689371
339, -1.277153, 1.686475
340, -1.046005, 1.683393
341, -1.707640, 1.680126
342, -2.736724, 1.676673
343, -3.253115, 1.673034
344, -2.830297, 1.669211
345, -1.887319, 1.665202
346, -1.303246, 1.661008
347, -1.608934, 1.656630
348, -2.499177, 1.652067
349, -3.113583, 1.647319
350, -2.828234, 1.642388
351, -1.829914, 1.637273
352, -0.945297, 1.631975
353, -0.881936, 1.626494
354, -1.578773, 1.620830
355, -2.263815, 1.614984
356, -2.165000, 1.608956
357, -1.221866, 1.602747
358, -0.142468, 1.596357
359, 0.245688, 1.589787
360, -0.245141, 1.583037
361, -0.992174, 1.576108
362, -1.136519, 1.569001
363, -0.374598, 1.561715
364, 0.760919, 1.554252
365, 1.389052, 1.546613
366, 1.088810, 1.538797
367, 0.284502, 1.530806
368, -0.145819, 1.522641
369, 0.320796, 1.514302
370, 1.370034, 1.505789
371, 2.138110, 1.497105
372, 2.004838, 1.488249
373, 1.162770, 1.479223
374, 0.439548, 1.470027
375, 0.536152, 1.460662
376, 1.382193, 1.451129
377, 2.200168, 1.441430
378, 2.220310, 1.431564
379, 1.388342, 1.421534
380, 0.415764, 1.411340
381, 0.125967, 1.400983
382, 0.698034, 1.390464
383, 1.502749, 1.379784
384, 1.682117, 1.368945
385, 0.939243, 1.357947
386, -0.187369, 1.346792
387, -0.817672, 1.335481
388, -0.537625, 1.324015
389, 0.221695, 1.312395
390, 0.582077, 1.300622
391, 0.027335, 1.288698
392, -1.120352, 1.276625
393, -1.994839, 1.264402
394, -1.980509, 1.252033
395, -1.276529, 1.239517
396, -0.711799, 1.226857
397, -0.981350, 1.214053
398, -2.005391, 1.201107
399, -3.001247, 1.188021
400, -3.201377, 1.174796
401, -2.557567, 1.161434
402, -1.784020, 1.147935
403, -1.699662, 1.134302
404, -2.473953, 1.120536
405, -3.470516, 1.106638
406, -3.831394, 1.092611
407, -3.265235, 1.078455
408, -2.315034, 1.064172
409, -1.858572, 1.049764
410, -2.301455, 1.035233
411, -3.204415, 1.020579
412, -3.687565, 1.005806
413, -3.239817, 0.990913
414, -2.189623, 0.975904
415, -1.403841, 0.960780
416, -1.491722, 0.945543
417, -2.246010, 0.930193
418, -2.834835, 0.914734
419, -2.567928, 0.899167
420, -1.532712, 0.883493
421, -0.515751, 0.867714
422, -0.281067, 0.851833
423, -0.869593, 0.835851
424, -1.563304, 0.819770
425, -1.547108, 0.803592
426, -0.660224, 0.787319
427, 0.454479, 0.770952
428, 0.939419, 0.754493
429, 0.509343, 0.737945
430, -0.288193, 0.721309
431, -0.577818, 0.704588
432, 0.037424, 0.687783
433, 1.109787, 0.670895
434, 1.757207, 0.653928
435, 1.473277, 0.636884
436, 0.591767, 0.619763
437, -0.020780, 0.602568
438, 0.237433, 0.585302
439, 1.149885, 0.567965
440, 1.880539, 0.550561
441, 1.742451, 0.533092
442, 0.829392, 0.515558
443, -0.069982, 0.497963
444, -0.196772, 0.480308
445, 0.481124, 0.462596
446, 1.240274, 0.444829
447, 1.267749, 0.427008
448, 0.409872, 0.409136
449, -0.685515, 0.391215
450, -1.163062, 0.373247
451, -0.744990, 0.355235
452, 0.015280, 0.337180
453, 0.243482, 0.319084
454, -0.449957, 0.300950
455, -1.609878, 0.282779
456, -2.353083, 0.264575
457, -2.178677, 0.246338
458, -1.426510, 0.228072
459, -0.963186, 0.209778
460, -1.383409, 0.191459
461, -2.461655, 0.173117
462, -3.357856, 0.154753
463, -3.388224, 0.136371
464, -2.652639, 0.117972
465, -1.941421, 0.099559
466, -2.007691, 0.081133
467, -2.873862, 0.062697
468, -3.810328, 0.044253
469, -4.005449, 0.025804
470, -3.311469, 0.007351
471, -2.379817, -0.011104
472, -2.062251, -0.029557
473, -2.627713, -0.048008
474, -3.515269, -0.066453
475, -3.850296, -0.084891
476, -3.249190, -0.103319
477, -2.172717, -0.121735
478, -1.503377, -0.140137
479, -1.735137, -0.158523
480, -2.520350, -0.176891
481, -2.990845, -0.195238
482, -2.557525, -0.213562
483, -1.453486, -0.231861
484, -0.521463, -0.250134
485, -0.440619, -0.268377
486, -1.103938, -0.286588
487, -1.718457, -0.304766
488, -1.535980, -0.322908
489, -0.543037, -0.341012
490, 0.525279, -0.359076
491, 0.859066, -0.377098
492, 0.316736, -0.395076
493, -0.446474, -0.413007
494, -0.582562, -0.430889
495, 0.168244, -0.448721
496, 1.237332, -0.466500
497, 1.749196, -0.484223
498, 1.325484, -0.501890
499, 0.431709, -0.519498
500, -0.051096, -0.537045
501, 0.362601, -0.554528
502, 1.316370, -0.571946
503, 1.939208, -0.589297
504, 1.646279, -0.606578
505, 0.676753, -0.623788
506, -0.125680, -0.640924
507, -0.087996, -0.657985
508, 0.673953, -0.674969
509, 1.362950, -0.691873
510, 1.234288, -0.708695
511, 0.281633, -0.725434
512, -0.755957, -0.742088
513, -1.071896, -0.758654
514, -0.532439, -0.775132
515, 0.202270, -0.791518
516, 0.286544, -0.807811
517, -0.531363, -0.824009
518, -1.676151, -0.840110
519, -2.272569, -0.856112
520, -1.948264, -0.872014
521, -1.174354, -0.887814
522, -0.830447, -0.903509
523, -1.394343, -0.919098
524, -2.500875, -0.934579
525, -3.276287, -0.949951
526, -3.139898, -0.965212
527, -2.336700, -0.980359
528, -1.710846, -0.995391
529, -1.928410, -1.010307
530, -2.864058, -1.025105
531, -3.715461, -1.039783
532, -3.740417, -1.054339
533, -2.938530, -1.068771
534, -2.051585, -1.083079
535, -1.881226, -1.097261
536, -2.552128, -1.111314
537, -3.397571, -1.125237
538, -3.572890, -1.139029
539, -2.832638, -1.152689
540, -1.757041, -1.166214
541, -1.219526, -1.179603
542, -1.584691, -1.192855
543, -2.374385, -1.205968
544, -2.708709, -1.218941
545, -2.116333, -1.231773
546, -0.969595, -1.244461
547, -0.143638, -1.257004
548, -0.213631, -1.269402
549, -0.927728, -1.281653
550, -1.440393, -1.293755
551, -1.091605, -1.305707
552, -0.015449, -1.317509
553, 0.981230, -1.329157
554, 1.159086, -1.340653
555, 0.524155, -1.351993
556, -0.179148, -1.363177
557, -0.154155, -1.374204
558, 0.714322, -1.385073
559, 1.752783, -1.395782
560, 2.116988, -1.406331
561, 1.567199, -1.416718
562, 0.687680, -1.426942
563, 0.348904, -1.437002
564, 0.906593, -1.446897
565, 1.874373, -1.456627
566, 2.370804, -1.466189
567, 1.929725, -1.475584
568, 0.928924, -1.484810
569, 0.243441, -1.493866
570, 0.441279, -1.502752
571, 1.262106, -1.511467
572, 1.857400, -1.520009
573, 1.571620, -1.528378
574, 0.546067, -1.536574
575, -0.409732, -1.544594
576, -0.560840, -1.552440
577, 0.078894, -1.560109
578, 0.761211, -1.567602
579, 0.693014, -1.574917
580, -0.232574, -1.582054
581, -1.336360, -1.589013
582, -1.775422, -1.595792
583, -1.316693, -1.602391
584, -0.548979, -1.608811
585, -0.340198, -1.615049
586, -1.037557, -1.621105
587, -2.146645, -1.626980
588, -2.784517, -1.632673
589, -2.489954, -1.638182
590, -1.646160, -1.643509
591, -1.127212, -1.648652
592, -1.493388, -1.653612
593, -2.475056, -1.658387
594, -3.219862, -1.662977
595, -3.075804, -1.667383
596, -2.190009, -1.671604
597, -1.373657, -1.675640
598, -1.355613, -1.679491
599, -2.112758, -1.683155
600, -2.891520, -1.686635
601, -2.900887, -1.689928
602, -2.040689, -1.693035
603, -0.994224, -1.695957
604, -0.601090, -1.698692
605, -1.086394, -1.701242
606, -1.855021, -1.703605
607, -2.040175, -1.705783
608, -1.301742, -1.707775
609, -0.140625, -1.709580
610, 0.560069, -1.711200
611, 0.345390, -1.712635
612, -0.395134, -1.713884
613, -0.787346, -1.714948
614, -0.277983, -1.715827
615, 0.854905, -1.716521
616, 1.755630, -1.717030
617, 1.776037, -1.717356
618, 1.069634, -1.717497
619, 0.448903, -1.717455
620, 0.636661, -1.717230
621, 1.600351, -1.716822
622, 2.580440, -1.716231
623, 2.787762, -1.715458
624, 2.127927, -1.714504
625, 1.287472, -1.713369
626, 1.101704, -1.712054
627, 1.786461, -1.710558
628, 2.739199, -1.708883
629, 3.092903, -1.707029
630, 2.513180, -1.704997
631, 1.505913, -1.702788
632, 0.952640, -1.700401
633, 1.300558, -1.697838
634, 2.152090, -1.695100
635, 2.631361, -1.692187
636, 2.190585, -1.689099
637, 1.114721, -1.685839
638, 0.260996, -1.682405
639, 0.272055, -1.678800
640, 0.986777, -1.675025
641, 1.590015, -1.671079
642, 1.363660, -1.666964
643, 0.348750, -1.662681
644, -0.690540, -1.658230
645, -0.967657, -1.653613
646, -0.394993, -1.648831
647, 0.337390, -1.643885
648, 0.397812, -1.638775
649, -0.420381, -1.633503
650, -1.507521, -1.628069
651, -1.996380, -1.622476
652, -1.558069, -1.616723
653, -0.703147, -1.610812
654, -0.311030, -1.604745
655, -0.820289, -1.598522
656, -1.824595, -1.592144
657, -2.445615, -1.585614
658, -2.139832, -1.578931
659, -1.197931, -1.572097
660, -0.477359, -1.565114
661, -0.613832, -1.557983
662, -1.437146, -1.550705
663, -2.127859, -1.543281
664, -1.971267, -1.535713
665, -1.015077, -1.528001
666, -0.026493, -1.520149
667, 0.212227, -1.512156
668, -0.378108, -1.504024
669, -1.102228, -1.495756
670, -1.130937, -1.487351
671, -0.264984, -1.478812
672, 0.880148, -1.470140
673, 1.438377, -1.461336
674, 1.087631, -1.452403
675, 0.344181, -1.443341
676, 0.086067, -1.434152
677, 0.744090, -1.424838
678, 1.904032, -1.415400
679, 2.685460, -1.405841
680, 2.549676, -1.396160
681, 1.793210, -1.386361
682, 1.273685, -1.376445
683, 1.619710, -1.366412
684, 2.651657, -1.356266
685, 3.545577, -1.346008
686, 3.589433, -1.335639
687, 2.836964, -1.325161
688, 2.057396, -1.314577
689, 2.027533, -1.303886
690, 2.817115, -1.293092
691, 3.724460, -1.282196
692, 3.921305, -1.271200
693, 3.214629, -1.260105
694, 2.224069, -1.248914
695, 1.812839, -1.237628
696, 2.294667, -1.226249
697, 3.145994, -1.214779
698, 3.488494, -1.203220
699, 2.897389, -1.191573
700, 1.793461, -1.179840
701, 1.057410, -1.168024
702, 1.221554, -1.156126
703, 1.982123, -1.144147
704, 2.480077, -1.132091
705, 2.092622, -1.119958
706, 1.007620, -1.107751
707, 0.052666, -1.095471
708, -0.064042, -1.083121
709, 0.597028, -1.070702
710, 1.264158, -1.058217
711, 1.165596, -1.045667
712, 0.240850, -1.033054
713, -0.802182, -1.020380
714, -1.136325, -1.007647
715, -0.574422, -0.994858
716, 0.260095, -0.982013
717, 0.507445, -0.969116
718, -0.136975, -0.956167
719, -1.141591, -0.943169
720, -1.626731, -0.930125
721, -1.172805, -0.917035
722, -0.205754, -0.903902
723, 0.394826, -0.890728
724, 0.104339, -0.877515
725, -0.764663, -0.864265
726, -1.350145, -0.850980
727, -1.033784, -0.837662
728, -0.010005, -0.824312
729, 0.891854, -0.810934
730, 0.968943, -0.797528
731, 0.290028, -0.784097
732, -0.369071, -0.770644
733, -0.240133, -0.757169
734, 0.729570, -0.743675
735, 1.827186, -0.730164
736, 2.228102, -0.716638
737, 1.752160, -0.703099
738, 1.027650, -0.689549
739, 0.911790, -0.675990
740, 1.700761, -0.662424
741, 2.855683, -0.648853
742, 3.496203, -0.635278
743, 3.208176, -0.621703
744, 2.422839, -0.608128
745, 2.018662, -0.594557
746, 2.512252, -0.580990
747, 3.582038, -0.567430
748, 4.362674, -0.553879
749, 4.239517, -0.540338
750, 3.412808, -0.526811
751, 2.712762, -0.513297
752, 2.835635, -0.499801
753, 3.703239, -0.486323
754, 4.534394, -0.472866
755, 4.563202, -0.459431
756, 3.743203, -0.446020
757, 2.790457, -0.432636
758, 2.525583, -0.419279
759, 3.119823, -0.405953
760, 3.938719, -0.392659
761, 4.125925, -0.379398
762, 3.392036, -0.366173
763, 2.281648, -0.352986
764, 1.674165, -0.339838
765, 1.976638, -0.326732
766, 2.751256, -0.313668
767, 3.119337, -0.300650
768, 2.571069, -0.287678
769, 1.435933, -0.274755
770, 0.581545, -0.261882
771, 0.617884, -0.249061
772, 1.338183, -0.236294
773, 1.910947, -0.223583
774, 1.645988, -0.210929
775, 0.630846, -0.198334
776, -0.348195, -0.185800
777, -0.527443, -0.173329
778, 0.133415, -0.160922
779, 0.915678, -0.148581
780, 1.003324, -0.136307
781, 0.234519, -0.124103
782, -0.748920, -0.111970
783, -1.090830, -0.099909
784, -0.507400, -0.087923
785, 0.452339, -0.076012
786, 0.911298, -0.064179
787, 0.470867, -0.052424
788, -0.422901, -0.040751
789, -0.889793, -0.029159
790, -0.425152, -0.017650
791, 0.635339, -0.006227
792, 1.423341, 0.005109
793, 1.335367, 0.016358
794, 0.586236, 0.027517
795, 0.010301, 0.038585
796, 0.292969, 0.049561
797, 1.339004, 0.060443
798, 2.358370, 0.071229
799, 2.590984, 0.081920
800, 2.003703, 0.092512
801, 1.319023, 0.103005
802, 1.349081, 0.113397
803, 2.247027, 0.123688
804, 3.364520, 0.133875
805, 3.846004, 0.143958
806, 3.413584, 0.153935
807, 2.620975, 0.163805
808, 2.342630, 0.173568
809, 2.968593, 0.183220
810, 4.044353, 0.192763
811, 4.687547, 0.202194
812, 4.398237, 0.211512
813, 3.517432, 0.220716
814, 2.912994, 0.229805
815, 3.181026, 0.238778
816, 4.097487, 0.247634
817, 4.823756, 0.256372
818, 4.677908, 0.264991
819, 3.761458, 0.273490
820, 2.866565, 0.281867
821, 2.748174, 0.290123
822, 3.430351, 0.298256
823, 4.185421, 0.306265
824, 4.203475, 0.314149
825, 3.338473, 0.321908
826, 2.243645, 0.329540
827, 1.772238, 0.337045
828, 2.194673, 0.344422
829, 2.951487, 0.351670
830, 3.169226, 0.358789
831, 2.465423, 0.365777
832, 1.301959, 0.372635
833, 0.562069, 0.379361
834, 0.740356, 0.385954
835, 1.489730, 0.392415
836, 1.942214, 0.398742
837, 1.508906, 0.404935
838, 0.422958, 0.410993
839, -0.473232, 0.416916
840, -0.500884, 0.422704
841, 0.232423, 0.428355
842, 0.932871, 0.433869
843, 0.851487, 0.439246
844, -0.026375, 0.444486
845, -0.966681, 0.449587
846, -1.160936, 0.454551
847, -0.469079, 0.459375
848, 0.452153, 0.464060
849, 0.753154, 0.468606
850, 0.172390, 0.473013
851, -0.723240, 0.477279
852, -1.060005, 0.481405
853, -0.461375, 0.485391
854, 0.605228, 0.489237
855, 1.257071, 0.492941
856, 1.006800, 0.496505
857, 0.209199, 0.499928
858, -0.266284, 0.503209
859, 0.163587, 0.506350
860, 1.258096, 0.509349
861, 2.172341, 0.512207
862, 2.232099, 0.514923
863, 1.552121, 0.517499
864, 0.928809, 0.519933
865, 1.106153, 0.522227
866, 2.089853, 0.524379
867, 3.140416, 0.526390
868, 3.451152, 0.528261
869, 2.888257, 0.529991
870, 2.112071, 0.531580
871, 1.968540, 0.533030
872, 2.709928, 0.534339
873, 3.761692, 0.535509
874, 4.249321, 0.536539
875, 3.801547, 0.537431
876, 2.890557, 0.538183
877, 2.397391, 0.538797
878, 2.801114, 0.539273
879, 3.738107, 0.539612
880, 4.336174, 0.539813
881, 4.016378, 0.539877
882, 3.025439, 0.539805
883, 2.209300, 0.539597
884, 2.235871, 0.539254
885, 2.981589, 0.538776
886, 3.645888, 0.538164
887, 3.488316, 0.537418
888, 2.510337, 0.536539
889, 1.455325, 0.535527
890, 1.126583, 0.534384
891, 1.650132, 0.533110
892, 2.360682, 0.531705
893, 2.414763, 0.530170
894, 1.568105, 0.528506
895, 0.401908, 0.526715
896, -0.209623, 0.524795
897, 0.098743, 0.522749
898, 0.849263, 0.520577
899, 1.162350, 0.518280
900, 0.566825, 0.515859
901, -0.565078, 0.513314
902, -1.358466, 0.510647
903, -1.238621, 0.507859
904, -0.458008, 0.504950
905, 0.137056, 0.501921
906, -0.114396, 0.498773
907, -1.079313, 0.495508
908, -1.952120, 0.492127
909, -1.994790, 0.488630
910, -1.214860, 0.485018
911, -0.358285, 0.481292
912, -0.223439, 0.477455
913, -0.927155, 0.473506
914, -1.797729, 0.469447
915, -1.992697, 0.465278
916, -1.274136, 0.461002
917, -0.228213, 0.456620
918, 0.272894, 0.452132
919, -0.128267, 0.447539
920, -0.947022, 0.442844
921, -1.303564, 0.438047
922, -0.733116, 0.433149
923, 0.384826, 0.428152
924, 1.174128, 0.423057
925, 1.065553, 0.417866
926, 0.318462, 0.412579
927, -0.219487, 0.407198
928, 0.106565, 0.401725
929, 1.154725, 0.396160
930, 2.115092, 0.390506
931, 2.252536, 0.384763
932, 1.580943, 0.378933
933, 0.848916, 0.373018
934, 0.849747, 0.367018
935, 1.690846, 0.360936
936, 2.693764, 0.354773
937, 3.016483, 0.348530
938, 2.426871, 0.342209
939, 1.515040, 0.335811
940, 1.150152, 0.329338
941, 1.680832, 0.322792
942, 2.614188, 0.316173
943, 3.068894, 0.309484
944, 2.585380, 0.302726
945, 1.548705, 0.295901
946, 0.834735, 0.289009
947, 1.005470, 0.282054
948, 1.793156, 0.275036
949, 2.347205, 0.267958
950, 2.017283, 0.260820
951, 0.952457, 0.253624
952, -0.034593, 0.246373
953, -0.213345, 0.239067
954, 0.394513, 0.231709
955, 1.036613, 0.224300
956, 0.923354, 0.216841
957, -0.044451, 0.209335
958, -1.182494, 0.201783
959, -1.650405, 0.194187
960, -1.222501, 0.186549
961, -0.493477, 0.178870
962, -0.329965, 0.171152
963, -1.071819, 0.163397
964, -2.218340, 0.155606
965, -2.886711, 0.147782
966, -2.622368, 0.139926
967, -1.815578, 0.132039
968, -1.341300, 0.124125
969, -1.753783, 0.116183
970, -2.775914, 0.108217
971, -3.553423, 0.100228
972, -3.439445, 0.092217
973, -2.589035, 0.084187
974, -1.816209, 0.076139
975, -1.845498, 0.068076
976, -2.645978, 0.059998
977, -3.459964, 0.051908
978, -3.499990, 0.043807
979, -2.673660, 0.035698
980, -1.669106, 0.027582
981, -1.323656, 0.019460
982, -1.854693, 0.011336
983, -2.661426, 0.003210
984, -2.878325, -0.004916
985, -2.172635, -0.013040
986, -1.051643, -0.021159
987, -0.398130, -0.029273
988, -0.660375, -0.037380
989, -1.441851, -0.045477
990, -1.867512, -0.053563
991, -1.390183, -0.061636
992, -0.295422, -0.069694
993, 0.559253, -0.077735
994, 0.531012, -0.085759
995, -0.218946, -0.093762
996, -0.875238, -0.101743
997, -0.719344, -0.109701
998, 0.208229, -0.117633
999, 1.144000, -0.125537
